iter	Passed	Remaining
200	227	904
201	228	901
202	228	898
203	229	895
204	230	893
205	231	890
206	231	887
207	232	884
208	233	881
209	233	879
210	234	876
211	234	873
212	235	870
213	236	867
214	236	864
215	238	864
216	238	861
217	240	861
218	240	858
219	241	855
220	242	855
221	244	856
222	245	856
223	246	854
224	247	851
225	248	851
226	249	848
227	249	845
228	250	843
229	251	842
230	252	840
231	254	841
232	254	839
233	255	837
234	256	836
235	257	833
236	258	831
237	258	828
238	259	826
239	260	823
240	260	821
241	261	819
242	262	817
243	263	815
244	263	812
245	264	810
246	265	808
247	266	806
248	266	804
249	267	803
250	268	802
251	269	801
252	270	798
253	271	797
254	272	795
255	272	793
256	274	794
257	275	792
258	276	791
259	277	789
260	277	786
261	278	784
262	278	781
263	279	779
264	280	776
265	280	774
266	281	773
267	282	771
268	283	770
269	284	767
270	284	765
271	285	763
272	286	762
273	286	760
274	287	758
275	288	756
276	289	754
277	289	752
278	290	750
279	292	752
280	294	753
281	295	752
282	296	750
283	296	748
284	298	748
285	298	746
286	300	746
287	301	745
288	302	744
289	303	742
290	303	740
291	304	738
292	305	737
293	306	735
294	307	734
295	307	732
296	308	730
297	309	729
298	310	727
299	310	725
300	311	723
301	313	725
302	314	723
303	315	722
304	316	721
305	317	719
306	318	717
307	318	716
308	320	715
309	320	714
310	324	719
311	325	718
312	326	716
313	327	714
314	327	712
315	328	711
316	329	709
317	330	709
318	332	709
319	333	707
320	333	705
321	334	704
322	334	702
323	336	701
324	337	701
325	340	703
326	341	702
327	342	700
328	342	699
329	343	697
330	344	696
331	346	696
332	347	695
333	347	693
334	348	691
335	349	689
336	349	688
337	350	686
338	351	684
339	351	682
340	352	680
341	353	680
342	354	679
343	355	677
344	355	675
345	356	673
346	357	672
347	357	670
348	358	668
349	359	666
350	359	665
351	360	663
352	361	662
353	361	660
354	362	658
355	363	657
356	363	655
357	364	653
358	365	651
359	365	650
360	366	648
361	367	647
362	368	645
363	369	644
364	369	643
365	370	641
366	370	639
367	371	638
368	372	636
369	372	634
370	373	634
371	374	632
372	375	631
373	376	630
374	377	628
375	377	626
376	378	625
377	378	623
378	379	622
379	381	621
380	381	620
381	382	618
382	385	620
383	386	619
384	387	618
385	388	617
386	388	615
387	389	614
388	389	612
389	390	610
390	392	610
391	392	609
392	393	607
393	394	606
394	394	604
395	395	603
396	396	601
397	396	600
398	397	598
399	398	597
400	398	595
401	399	594
402	400	592
403	400	591
404	401	589
405	402	588
406	402	586
407	403	585
408	404	584
409	404	582
410	405	580
411	406	579
412	406	577
413	407	576
414	407	574
415	408	573
416	408	571
417	409	569
418	410	569
419	411	567
420	411	566
421	412	564
422	412	563
423	413	561
424	414	560
425	414	558
426	415	557
427	416	556
428	417	555
429	417	554
430	419	553
431	419	551
432	420	550
433	420	549
434	421	547
435	422	546
436	423	545
437	424	544
438	425	543
439	425	542
440	426	540
441	427	539
442	427	537
443	428	536
444	429	535
445	429	533
446	430	532
447	431	531
448	431	529
449	432	528
450	433	527
451	434	526
452	434	525
453	435	523
454	436	522
455	436	520
456	437	519
457	437	518
458	438	516
459	439	515
460	439	514
461	440	512
462	441	511
463	441	510
464	442	509
465	443	507
466	443	506
467	444	504
468	444	503
469	445	502
470	446	501
471	447	500
472	448	499
473	449	498
474	449	497
475	450	495
476	450	494
477	451	493
478	452	491
479	452	490
480	453	489
481	453	487
482	454	486
483	455	485
484	455	484
485	456	483
486	457	481
487	458	480
488	458	479
489	459	478
490	460	477
491	460	475
492	462	475
493	463	474
494	463	473
495	464	471
496	464	470
497	465	469
498	466	467
499	466	466
500	467	465
501	467	463
502	468	462
503	468	461
504	469	460
505	470	458
506	471	458
507	471	456
508	472	456
509	473	454
510	473	453
511	474	452
512	475	451
513	477	451
514	477	450
515	478	448
516	479	447
517	479	446
518	480	445
519	481	444
520	481	442
521	482	441
522	483	440
523	483	439
524	484	438
525	485	437
526	486	436
527	486	435
528	487	433
529	487	432
530	488	431
531	488	430
532	489	428
533	490	427
534	490	426
535	491	425
536	492	424
537	492	423
538	493	422
539	494	420
540	494	419
541	495	418
542	495	417
543	496	416
544	497	414
545	497	413
546	498	412
547	498	411
548	499	410
549	500	409
550	500	408
551	501	406
552	501	405
553	502	404
554	503	403
555	503	402
556	504	400
557	505	400
558	505	398
559	506	397
560	506	396
561	507	395
562	508	394
563	509	393
564	509	392
565	510	391
566	510	390
567	511	389
568	512	387
569	512	386
570	513	385
571	514	385
572	515	384
573	516	383
574	517	382
575	517	381
576	518	380
577	519	379
578	519	377
579	520	376
580	521	375
581	521	374
582	522	373
583	522	372
584	524	371
585	524	370
586	525	369
587	526	368
588	526	367
589	527	366
590	527	365
591	528	364
592	529	363
593	529	362
594	530	360
595	531	359
596	531	358
597	532	357
598	532	356
599	533	355
600	533	354
601	534	353
602	534	352
603	535	351
604	536	349
605	536	348
606	537	347
607	537	346
608	538	345
609	538	344
610	539	343
611	540	342
612	540	341
613	541	340
614	541	339
615	542	338
616	543	337
617	543	336
618	544	335
619	545	334
620	546	333
621	546	332
622	547	331
623	547	330
624	548	328
625	548	327
626	549	326
627	549	325
628	550	324
629	552	324
630	552	323
631	553	322
632	554	321
633	554	320
634	555	319
635	555	318
636	556	317
637	557	316
638	557	315
639	559	314
640	561	314
641	561	313
642	562	312
643	562	311
644	563	310
645	564	309
646	564	308
647	565	307
648	566	306
649	567	305
650	568	304
651	568	303
652	569	302
653	570	301
654	570	300
655	571	299
656	572	298
657	573	297
658	574	297
659	574	296
660	575	295
661	576	294
662	576	293
663	577	292
664	577	291
665	578	290
666	578	289
667	579	288
668	580	287
669	581	286
670	582	285
671	584	285
672	584	284
673	585	283
674	586	282
675	586	281
676	588	280
677	589	279
678	590	279
679	591	278
680	591	277
681	592	276
682	593	275
683	593	274
684	594	273
685	595	272
686	596	271
687	596	270
688	597	269
689	598	268
690	598	267
691	599	266
692	600	265
693	600	264
694	601	263
695	602	263
696	602	262
697	603	261
698	604	260
699	605	259
700	606	258
701	606	257
702	607	256
703	607	255
704	608	254
705	610	254
706	611	253
707	612	252
708	615	252
709	615	251
710	616	250
711	617	249
712	617	248
713	618	247
714	619	246
715	619	245
716	620	244
717	621	243
718	622	243
719	622	242
720	623	241
721	623	240
722	624	239
723	625	238
724	625	237
725	626	236
726	627	235
727	627	234
728	628	233
729	629	232
730	629	231
731	630	230
732	631	229
733	631	228
734	632	228
735	633	227
736	633	226
737	634	225
738	635	224
739	636	223
740	636	222
741	637	221
742	638	220
743	638	219
744	639	218
745	640	217
746	641	217
747	642	216
748	643	215
749	643	214
750	644	213
751	646	213
752	646	212
753	647	211
754	648	210
755	648	209
756	649	208
757	650	207
758	650	206
759	651	205
760	652	204
761	652	203
762	653	203
763	654	202
764	654	201
765	655	200
766	656	199
767	657	198
768	658	197
769	658	196
770	660	196
771	660	195
772	661	194
773	662	193
774	665	193
775	667	192
776	667	191
777	668	190
778	668	189
779	669	188
780	670	187
781	671	187
782	672	186
783	673	185
784	673	184
785	674	183
786	675	182
787	675	181
788	676	180
789	677	180
790	679	179
791	679	178
792	680	177
793	681	176
794	682	175
795	682	175
796	683	174
797	684	173
798	684	172
799	685	171
800	687	170
801	688	169
802	688	168
803	689	168
804	690	167
805	690	166
806	691	165
807	692	164
808	692	163
809	693	162
810	694	161
811	694	160
812	695	160
813	696	159
814	697	158
815	697	157
816	698	156
817	699	155
818	699	154
819	700	153
820	701	152
821	702	152
822	703	151
823	704	150
824	704	149
825	705	148
826	706	147
827	707	146
828	707	146
829	708	145
830	709	144
831	709	143
832	711	142
833	711	141
834	712	140
835	713	139
836	713	139
837	714	138
838	715	137
839	715	136
840	717	135
841	718	134
842	718	133
843	719	132
844	719	132
845	720	131
846	721	130
847	721	129
848	722	128
849	723	127
850	724	126
851	724	125
852	725	125
853	726	124
854	727	123
855	727	122
856	728	121
857	728	120
858	729	119
859	730	118
860	730	117
861	733	117
862	734	116
863	735	115
864	735	114
865	736	113
866	736	113
867	738	112
868	738	111
869	740	110
870	741	109
871	742	108
872	742	108
873	743	107
874	743	106
875	744	105
876	745	104
877	745	103
878	746	102
879	747	101
880	748	101
881	749	100
882	749	99
883	750	98
884	751	97
885	751	96
886	752	95
887	753	94
888	754	94
889	755	93
890	756	92
891	757	91
892	757	90
893	758	89
894	758	89
895	759	88
896	760	87
897	761	86
898	763	85
899	763	84
900	764	83
901	765	83
902	765	82
903	766	81
904	767	80
905	767	79
906	768	78
907	769	77
908	770	77
909	770	76
910	771	75
911	772	74
912	773	73
913	773	72
914	774	71
915	775	71
916	776	70
917	776	69
918	777	68
919	778	67
920	778	66
921	779	65
922	780	65
923	780	64
924	781	63
925	782	62
926	783	61
927	783	60
928	784	59
929	786	59
930	786	58
931	787	57
932	789	56
933	793	56
934	794	55
935	796	54
936	796	53
937	797	52
938	798	51
939	798	50
940	799	50
941	805	49
942	806	48
943	809	48
944	811	47
945	812	46
946	812	45
947	813	44
948	814	43
949	819	43
950	820	42
951	821	41
952	821	40
953	822	39
954	823	38
955	824	37
956	825	37
957	826	36
958	826	35
959	827	34
960	828	33
961	828	32
962	829	31
963	830	31
964	831	30
965	831	29
966	833	28
967	833	27
968	834	26
969	835	25
970	835	24
971	836	24
972	837	23
973	839	22
974	839	21
975	841	20
976	841	19
977	842	18
978	843	18
979	843	17
980	845	16
981	846	15
982	847	14
983	848	13
984	848	12
985	849	12
986	850	11
987	850	10
988	851	9
989	853	8
990	854	7
991	854	6
992	855	6
993	856	5
994	857	4
995	857	3
996	858	2
997	859	1
998	859	0
999	860	0
